Date,FML
1990-11-12,0.0025
1990-11-19,0.0025
1990-11-26,0.0025
1990-12-03,0.0025
1990-12-10,0.00245
1990-12-17,0.0023
1990-12-24,0.0022
1990-12-31,0.0022
1991-01-07,0.0019
1991-01-14,0.00175
1991-01-21,0.0016
1991-01-28,0.0017
1991-02-04,0.00175
1991-02-11,0.0017
1991-02-18,0.0017
1991-02-25,0.00175
1991-03-04,0.0019
1991-03-11,0.0019
1991-03-18,0.00175
1991-03-25,0.0017
1991-04-01,0.0017
1991-04-08,0.0017
1991-04-15,0.00165
1991-04-22,0.00155
1991-04-29,0.0016
1991-05-06,0.0016
1991-05-13,0.0015
1991-05-20,0.0015
1991-05-27,0.0015
1991-06-03,0.0015
1991-06-10,0.00155
1991-06-17,0.0016
1991-06-24,0.0018
1991-07-01,0.0018
1991-07-08,0.0018
1991-07-15,0.0018
1991-07-22,0.0018
1991-07-29,0.00175
1991-08-05,0.0018
1991-08-12,0.0018
1991-08-19,0.00205
1991-08-26,0.00215
1991-09-02,0.00235
1991-09-09,0.00255
1991-09-16,0.00275
1991-09-23,0.0029
1991-09-30,0.00295
1991-10-07,0.0033
1991-10-14,0.00425
1991-10-21,0.0056
1991-10-28,0.00695
1991-11-04,0.0077
1991-11-11,0.0085
1991-11-18,0.0105
1991-11-25,0.0117
1991-12-02,0.0134
1991-12-09,0.01485
1991-12-16,0.01535
1991-12-23,0.0151
1991-12-30,0.01465
1992-01-06,0.0145
1992-01-13,0.0143
1992-01-20,0.0128
1992-01-27,0.012
1992-02-03,0.0119
1992-02-10,0.0109
1992-02-17,0.01025
1992-02-24,0.01035
1992-03-02,0.0111
1992-03-09,0.0113
1992-03-16,0.0113
1992-03-23,0.0113
1992-03-30,0.0113
1992-04-06,0.0112
1992-04-13,0.01115
1992-04-20,0.0111
1992-04-27,0.0111
1992-05-04,0.0111
1992-05-11,0.0111
1992-05-18,0.0111
1992-05-25,0.0111
1992-06-01,0.0111
1992-06-08,0.0111
1992-06-15,0.01095
1992-06-22,0.0109
1992-06-29,0.0109
1992-07-06,0.0109
1992-07-13,0.0108
1992-07-20,0.01055
1992-07-27,0.01
1992-08-03,0.00925
1992-08-10,0.009
1992-08-17,0.00945
1992-08-24,0.01045
1992-08-31,0.0115
1992-09-07,0.0128
1992-09-14,0.01355
1992-09-21,0.013
1992-09-28,0.01295
1992-10-05,0.0129
1992-10-12,0.0129
1992-10-19,0.0129
1992-10-26,0.0129
1992-11-02,0.0126
1992-11-09,0.01225
1992-11-16,0.012
1992-11-23,0.011
1992-11-30,0.0101
1992-12-07,0.0095
1992-12-14,0.00895
1992-12-21,0.00815
1992-12-28,0.0084
1993-01-04,0.0088
1993-01-11,0.01
1993-01-18,0.01135
1993-01-25,0.01415
1993-02-01,0.0167
1993-02-08,0.01695
1993-02-15,0.0156
1993-02-22,0.01405
1993-03-01,0.0127
1993-03-08,0.0121
1993-03-15,0.01335
1993-03-22,0.014
1993-03-29,0.0143
1993-04-05,0.01535
1993-04-12,0.015
1993-04-19,0.015
1993-04-26,0.01395
1993-05-03,0.01335
1993-05-10,0.01395
1993-05-17,0.01515
1993-05-24,0.016
1993-05-31,0.0152
1993-06-07,0.0144
1993-06-14,0.0137
1993-06-21,0.01435
1993-06-28,0.0151
1993-07-05,0.0151
1993-07-12,0.0155
1993-07-19,0.0162
1993-07-26,0.0162
1993-08-02,0.01615
1993-08-09,0.016
1993-08-16,0.016
1993-08-23,0.016
1993-08-30,0.0168
